db_name,hex,h,s,v
air_force_blue_raf,#5d8aa8,0.5666666666666667,0.4464285714285714,0.6588235294117647
air_force_blue_usaf,#00308f,0.6107226107226107,1.0,0.5607843137254902
air_superiority_blue,#72a0c1,0.569620253164557,0.4093264248704663,0.7568627450980392
alabama_crimson,#a32638,0.976,0.7668711656441717,0.6392156862745098
alice_blue,#f0f8ff,0.5777777777777778,0.0588235294117647,1.0
alizarin_crimson,#e32636,0.9858906525573192,0.8325991189427312,0.8901960784313725
alloy_orange,#c46210,0.0759259259259259,0.9183673469387756,0.7686274509803922
almond,#efdecd,0.0833333333333333,0.1422594142259413,0.9372549019607844
amaranth,#e52b50,0.9668458781362008,0.8122270742358079,0.8980392156862745
amber,#ffbf00,0.1248366013071895,1.0,1.0
amber_sae_ece,#ff7e00,0.0823529411764705,1.0,1.0
american_rose,#ff033e,0.960978835978836,0.9882352941176472,1.0
amethyst,#96c,0.75,0.5,0.8
android_green,#a4c639,0.2068557919621749,0.7121212121212122,0.7764705882352941
anti_flash_white,#f2f3f4,0.5833333333333345,0.0081967213114754,0.9568627450980391
antique_brass,#cd9575,0.0606060606060606,0.4292682926829269,0.803921568627451
antique_fuchsia,#915c83,0.8773584905660378,0.3655172413793103,0.5686274509803921
antique_ruby,#841b2d,0.9714285714285714,0.7954545454545454,0.5176470588235295
antique_white,#faebd7,0.0952380952380951,0.1399999999999999,0.9803921568627452
ao_english,#008000,0.3333333333333333,1.0,0.5019607843137255
apple_green,#8db600,0.2042124542124542,1.0,0.7137254901960784
apricot,#fbceb1,0.0653153153153153,0.294820717131474,0.984313725490196
aqua,#0ff,0.5,1.0,1.0
aquamarine,#7fffd4,0.4440104166666667,0.5019607843137255,1.0
army_green,#4b5320,0.1928104575163398,0.6144578313253012,0.3254901960784314
arsenic,#3b444b,0.5729166666666666,0.2133333333333333,0.2941176470588235
arylide_yellow,#e9d66b,0.1415343915343915,0.5407725321888411,0.9137254901960784
ash_grey,#b2beb5,0.3750000000000002,0.0631578947368421,0.7450980392156863
asparagus,#87a96b,0.2580645161290322,0.3668639053254438,0.6627450980392157
atomic_tangerine,#f96,0.0555555555555555,0.6,1.0
auburn,#a52a2a,0.0,0.7454545454545455,0.6470588235294118
aureolin,#fdee00,0.1567852437417654,1.0,0.992156862745098
aurometalsaurus,#6e7f80,0.5092592592592592,0.1406249999999999,0.5019607843137255
avocado,#568203,0.2244094488188976,0.9769230769230768,0.5098039215686274
azure,#007fff,0.5836601307189543,1.0,1.0
azure_mist_web,#f0ffff,0.5,0.0588235294117647,1.0
baby_blue,#89cff0,0.5533980582524272,0.4291666666666667,0.9411764705882352
baby_blue_eyes,#a1caf1,0.5812499999999999,0.3319502074688796,0.9450980392156862
baby_pink,#f4c2c2,0.0,0.2049180327868853,0.9568627450980391
ball_blue,#21abcd,0.5329457364341086,0.8390243902439025,0.803921568627451
banana_mania,#fae7b5,0.1207729468599034,0.2759999999999999,0.9803921568627452
banana_yellow,#ffe135,0.1419141914191419,0.792156862745098,1.0
barn_red,#7c0a02,0.0109289617486338,0.9838709677419354,0.4862745098039215
battleship_grey,#848482,0.1666666666666666,0.0151515151515153,0.5176470588235295
bazaar,#98777b,0.9797979797979798,0.2171052631578947,0.596078431372549
beau_blue,#bcd4e6,0.5714285714285714,0.1826086956521738,0.9019607843137256
beaver,#9f8170,0.0602836879432623,0.2955974842767295,0.6235294117647059
beige,#f5f5dc,0.1666666666666666,0.1020408163265305,0.9607843137254902
big_dip_o_ruby,#9c2542,0.9593837535014006,0.7628205128205128,0.611764705882353
bisque,#ffe4c4,0.0903954802259887,0.2313725490196078,1.0
bistre,#3d2b1f,0.0666666666666666,0.4918032786885246,0.2392156862745098
bittersweet,#fe6f5e,0.0177083333333333,0.6299212598425197,0.996078431372549
bittersweet_shimmer,#bf4f51,0.9970238095238096,0.5863874345549738,0.7490196078431373
black,#000,0.0,0.0,0.0
black_bean,#3d0c02,0.0282485875706214,0.9672131147540984,0.2392156862745098
black_leather_jacket,#253529,0.375,0.3018867924528302,0.2078431372549019
black_olive,#3b3c36,0.1944444444444443,0.1,0.2352941176470588
blanched_almond,#ffebcd,0.0999999999999999,0.196078431372549,1.0
blast_off_bronze,#a57164,0.0333333333333333,0.393939393939394,0.6470588235294118
bleu_de_france,#318ce7,0.5833333333333334,0.7878787878787878,0.9058823529411764
blizzard_blue,#ace5ee,0.5227272727272727,0.2773109243697478,0.9333333333333332
blond,#faf0be,0.1388888888888889,0.2399999999999999,0.9803921568627452
blue,#00f,0.6666666666666666,1.0,1.0
blue_bell,#a2a2d0,0.6666666666666666,0.2211538461538462,0.8156862745098039
blue_crayola,#1f75fe,0.6023916292974589,0.8779527559055118,0.996078431372549
blue_gray,#69c,0.5833333333333334,0.5,0.8
blue_green,#0d98ba,0.5327552986512524,0.9301075268817204,0.7294117647058823
blue_munsell,#0093af,0.5266666666666667,1.0,0.6862745098039216
blue_ncs,#0087bd,0.5476190476190476,1.0,0.7411764705882353
blue_pigment,#339,0.6666666666666666,0.6666666666666666,0.6
blue_ryb,#0247fe,0.621031746031746,0.9921259842519684,0.996078431372549
blue_sapphire,#126180,0.546969696969697,0.859375,0.5019607843137255
blue_violet,#8a2be2,0.7531876138433516,0.8097345132743362,0.8862745098039215
blush,#de5d83,0.950904392764858,0.581081081081081,0.8705882352941177
bole,#79443b,0.0241935483870967,0.512396694214876,0.4745098039215686
bondi_blue,#0095b6,0.5302197802197802,1.0,0.7137254901960784
bone,#e3dac9,0.1089743589743589,0.1145374449339206,0.8901960784313725
boston_university_red,#c00,0.0,1.0,0.8
bottle_green,#006a4e,0.4559748427672956,1.0,0.4156862745098039
boysenberry,#873260,0.9098039215686274,0.6296296296296297,0.5294117647058824
brandeis_blue,#0070ff,0.5934640522875817,1.0,1.0
brass,#b5a642,0.144927536231884,0.6353591160220994,0.7098039215686275
brick_red,#cb4154,0.9770531400966184,0.6798029556650246,0.796078431372549
bright_cerulean,#1dacd6,0.5378378378378378,0.8644859813084111,0.8392156862745098
bright_green,#6f0,0.2666666666666666,1.0,1.0
bright_lavender,#bf94e4,0.75625,0.3508771929824561,0.8941176470588236
bright_maroon,#c32148,0.9598765432098766,0.8307692307692308,0.7647058823529411
bright_pink,#ff007f,0.9169934640522877,1.0,1.0
bright_turquoise,#08e8de,0.4925595238095238,0.9655172413793104,0.9098039215686274
bright_ube,#d19fe8,0.7808219178082192,0.3146551724137931,0.9098039215686274
brilliant_lavender,#f4bbff,0.806372549019608,0.2666666666666667,1.0
brilliant_rose,#ff55a3,0.923529411764706,0.6666666666666667,1.0
brink_pink,#fb607f,0.9666666666666668,0.6175298804780877,0.984313725490196
british_racing_green,#004225,0.4267676767676767,1.0,0.2588235294117647
bronze,#cd7f32,0.0827956989247311,0.7560975609756098,0.803921568627451
brown_traditional,#964b00,0.0833333333333333,1.0,0.5882352941176471
brown_web,#a52a2a,0.0,0.7454545454545455,0.6470588235294118
bubble_gum,#ffc1cc,0.9704301075268816,0.2431372549019608,1.0
bubbles,#e7feff,0.5069444444444444,0.0941176470588235,1.0
buff,#f0dc82,0.1363636363636363,0.4583333333333333,0.9411764705882352
bulgarian_rose,#480607,0.9974747474747476,0.9166666666666664,0.2823529411764706
burgundy,#800020,0.9583333333333334,1.0,0.5019607843137255
burlywood,#deb887,0.0938697318007662,0.3918918918918919,0.8705882352941177
burnt_orange,#c50,0.0694444444444444,1.0,0.8
burnt_sienna,#e97451,0.0383771929824561,0.6523605150214592,0.9137254901960784
burnt_umber,#8a3324,0.0245098039215686,0.7391304347826086,0.5411764705882353
byzantine,#bd33a4,0.8635265700483092,0.7301587301587302,0.7411764705882353
byzantium,#702963,0.863849765258216,0.6339285714285715,0.4392156862745098
cadet,#536872,0.5537634408602151,0.2719298245614035,0.4470588235294118
cadet_blue,#5f9ea0,0.5051282051282051,0.40625,0.6274509803921569
cadet_grey,#91a3b0,0.5698924731182796,0.1761363636363636,0.6901960784313725
cadmium_green,#006b3c,0.4267912772585669,1.0,0.4196078431372549
cadmium_orange,#ed872d,0.0781249999999999,0.810126582278481,0.9294117647058824
cadmium_red,#e30022,0.97503671071953,1.0,0.8901960784313725
cadmium_yellow,#fff600,0.1607843137254902,1.0,1.0
caf_au_lait,#a67b5b,0.0711111111111111,0.4518072289156626,0.6509803921568628
caf_noir,#4b3621,0.0833333333333333,0.5599999999999999,0.2941176470588235
cal_poly_green,#1e4d2b,0.3794326241134751,0.6103896103896104,0.3019607843137254
cambridge_blue,#a3c1ad,0.388888888888889,0.155440414507772,0.7568627450980392
camel,#c19a6b,0.0910852713178294,0.4455958549222797,0.7568627450980392
cameo_pink,#efbbcc,0.9455128205128204,0.2175732217573222,0.9372549019607844
camouflage_green,#78866b,0.2530864197530864,0.2014925373134328,0.5254901960784314
canary_yellow,#ffef00,0.1562091503267973,1.0,1.0
candy_apple_red,#ff0800,0.0052287581699346,1.0,1.0
candy_pink,#e4717a,0.9869565217391304,0.5043859649122807,0.8941176470588236
capri,#00bfff,0.5418300653594771,1.0,1.0
caput_mortuum,#592720,0.0204678362573099,0.6404494382022472,0.3490196078431372
cardinal,#c41e3a,0.9718875502008032,0.846938775510204,0.7686274509803922
caribbean_green,#0c9,0.4583333333333333,1.0,0.8
carmine,#960018,0.9733333333333334,1.0,0.5882352941176471
carmine_m_p,#d70040,0.9503875968992248,1.0,0.8431372549019608
carmine_pink,#eb4c42,0.009861932938856,0.7191489361702127,0.9215686274509804
carmine_red,#ff0038,0.9633986928104576,1.0,1.0
carnation_pink,#ffa6c9,0.9344569288389514,0.3490196078431372,1.0
carnelian,#b31b1b,0.0,0.8491620111731845,0.7019607843137254
carolina_blue,#99badd,0.5857843137254902,0.3076923076923077,0.8666666666666667
carrot_orange,#ed9121,0.0915032679738562,0.8607594936708861,0.9294117647058824
catalina_blue,#062a78,0.6140350877192983,0.95,0.4705882352941176
ceil,#92a1cf,0.6256830601092896,0.2946859903381643,0.8117647058823529
celadon,#ace1af,0.3427672955974842,0.2355555555555555,0.8823529411764706
celadon_blue,#007ba7,0.5439121756487025,1.0,0.6549019607843137
celadon_green,#2f847c,0.4843137254901961,0.6439393939393939,0.5176470588235295
celeste_colour,#b2ffff,0.5,0.3019607843137255,1.0
celestial_blue,#4997d0,0.5703703703703703,0.6490384615384616,0.8156862745098039
cerise,#de3163,0.9518304431599228,0.7792792792792793,0.8705882352941177
cerise_pink,#ec3b83,0.9322033898305084,0.7499999999999999,0.9254901960784314
cerulean,#007ba7,0.5439121756487025,1.0,0.6549019607843137
cerulean_blue,#2a52be,0.6216216216216216,0.7789473684210527,0.7450980392156863
cerulean_frost,#6d9bc3,0.5775193798449613,0.441025641025641,0.7647058823529411
cg_blue,#007aa5,0.5434343434343435,1.0,0.6470588235294118
cg_red,#e03c31,0.0104761904761904,0.78125,0.8784313725490196
chamoisee,#a0785a,0.0714285714285714,0.4374999999999999,0.6274509803921569
champagne,#fad6a5,0.096078431372549,0.3399999999999999,0.9803921568627452
charcoal,#36454f,0.5666666666666668,0.3164556962025316,0.3098039215686274
charm_pink,#e68fac,0.9444444444444444,0.3782608695652174,0.9019607843137256
chartreuse_traditional,#dfff00,0.1875816993464052,1.0,1.0
chartreuse_web,#7fff00,0.2503267973856209,1.0,1.0
cherry,#de3163,0.9518304431599228,0.7792792792792793,0.8705882352941177
cherry_blossom_pink,#ffb7c5,0.9675925925925926,0.2823529411764706,1.0
chestnut,#cd5c5c,0.0,0.551219512195122,0.803921568627451
china_pink,#de6fa1,0.924924924924925,0.5,0.8705882352941177
china_rose,#a8516e,0.9444444444444444,0.5178571428571429,0.6588235294117647
chinese_red,#aa381e,0.0309523809523809,0.8235294117647058,0.6666666666666666
chocolate_traditional,#7b3f00,0.0853658536585365,1.0,0.4823529411764706
chocolate_web,#d2691e,0.0694444444444444,0.8571428571428571,0.8235294117647058
chrome_yellow,#ffa700,0.1091503267973856,1.0,1.0
cinereous,#98817b,0.0344827586206896,0.1907894736842105,0.596078431372549
cinnabar,#e34234,0.0133333333333333,0.7709251101321587,0.8901960784313725
cinnamon,#d2691e,0.0694444444444444,0.8571428571428571,0.8235294117647058
citrine,#e4d00a,0.1513761467889908,0.9561403508771932,0.8941176470588236
classic_rose,#fbcce7,0.9042553191489362,0.1872509960159361,0.984313725490196
cobalt,#0047ab,0.5974658869395711,1.0,0.6705882352941176
cocoa_brown,#d2691e,0.0694444444444444,0.8571428571428571,0.8235294117647058
coffee,#6f4e37,0.0684523809523809,0.5045045045045045,0.4352941176470588
columbia_blue,#9bddff,0.5566666666666666,0.3921568627450981,1.0
congo_pink,#f88379,0.0131233595800524,0.5120967741935484,0.9725490196078432
cool_black,#002e63,0.5892255892255892,1.0,0.388235294117647
cool_grey,#8c92ac,0.6354166666666669,0.1860465116279069,0.6745098039215687
copper,#b87333,0.0802005012531328,0.7228260869565216,0.7215686274509804
copper_crayola,#da8a67,0.0507246376811594,0.5275229357798165,0.8549019607843137
copper_penny,#ad6f69,0.0147058823529411,0.393063583815029,0.6784313725490196
copper_red,#cb6d51,0.0382513661202185,0.6009852216748769,0.796078431372549
copper_rose,#966,0.0,0.3333333333333332,0.6
coquelicot,#ff3800,0.0366013071895424,1.0,1.0
coral,#ff7f50,0.0447619047619047,0.6862745098039216,1.0
coral_pink,#f88379,0.0131233595800524,0.5120967741935484,0.9725490196078432
coral_red,#ff4040,0.0,0.7490196078431373,1.0
cordovan,#893f45,0.9864864864864864,0.5401459854014599,0.5372549019607843
corn,#fbec5d,0.15084388185654,0.6294820717131475,0.984313725490196
cornell_red,#b31b1b,0.0,0.8491620111731845,0.7019607843137254
cornflower_blue,#6495ed,0.6070559610705596,0.5780590717299579,0.9294117647058824
cornsilk,#fff8dc,0.1333333333333333,0.1372549019607842,1.0
cosmic_latte,#fff8e7,0.1180555555555555,0.0941176470588235,1.0
cotton_candy,#ffbcd9,0.927860696517413,0.2627450980392156,1.0
cream,#fffdd0,0.1595744680851064,0.1843137254901961,1.0
crimson,#dc143c,0.9666666666666668,0.9090909090909092,0.8627450980392157
crimson_glory,#be0032,0.956140350877193,1.0,0.7450980392156863
cyan,#0ff,0.5,1.0,1.0
cyan_process,#00b7eb,0.5368794326241134,1.0,0.9215686274509804
daffodil,#ffff31,0.1666666666666666,0.807843137254902,1.0
dandelion,#f0e130,0.1536458333333333,0.8,0.9411764705882352
dark_blue,#00008b,0.6666666666666666,1.0,0.5450980392156862
dark_brown,#654321,0.0833333333333333,0.6732673267326732,0.396078431372549
dark_byzantium,#5d3954,0.875,0.3870967741935483,0.3647058823529411
dark_candy_apple_red,#a40000,0.0,1.0,0.6431372549019608
dark_cerulean,#08457e,0.5805084745762712,0.9365079365079364,0.4941176470588235
dark_chestnut,#986960,0.0267857142857142,0.3684210526315789,0.596078431372549
dark_coral,#cd5b45,0.0269607843137254,0.6634146341463416,0.803921568627451
dark_cyan,#008b8b,0.5,1.0,0.5450980392156862
dark_electric_blue,#536878,0.5720720720720721,0.3083333333333333,0.4705882352941176
dark_goldenrod,#b8860b,0.1184971098265895,0.940217391304348,0.7215686274509804
dark_gray,#a9a9a9,0.0,0.0,0.6627450980392157
dark_green,#013220,0.4387755102040816,0.98,0.196078431372549
dark_imperial_blue,#00416a,0.5644654088050315,1.0,0.4156862745098039
dark_jungle_green,#1a2421,0.45,0.2777777777777778,0.1411764705882353
dark_khaki,#bdb76b,0.1544715447154471,0.4338624338624339,0.7411764705882353
dark_lava,#483c32,0.0757575757575757,0.3055555555555556,0.2823529411764706
dark_lavender,#734f96,0.7511737089201879,0.4733333333333333,0.5882352941176471
dark_magenta,#8b008b,0.8333333333333334,1.0,0.5450980392156862
dark_midnight_blue,#036,0.5833333333333334,1.0,0.4
dark_olive_green,#556b2f,0.2277777777777777,0.5607476635514018,0.4196078431372549
dark_orange,#ff8c00,0.0915032679738562,1.0,1.0
dark_orchid,#9932cc,0.7781385281385281,0.7549019607843138,0.8
dark_pastel_blue,#779ecb,0.5892857142857143,0.4137931034482758,0.796078431372549
dark_pastel_green,#03c03c,0.3835978835978835,0.984375,0.7529411764705882
dark_pastel_purple,#966fd6,0.7297734627831716,0.4813084112149532,0.8392156862745098
dark_pastel_red,#c23b22,0.0260416666666666,0.8247422680412372,0.7607843137254902
dark_pink,#e75480,0.9501133786848072,0.6363636363636364,0.9058823529411764
dark_powder_blue,#039,0.611111111111111,1.0,0.6
dark_raspberry,#872657,0.915807560137457,0.7185185185185184,0.5294117647058824
dark_red,#8b0000,0.0,1.0,0.5450980392156862
dark_salmon,#e9967a,0.042042042042042,0.4763948497854077,0.9137254901960784
dark_scarlet,#560319,0.9558232931726908,0.9651162790697674,0.3372549019607843
dark_sea_green,#8fbc8f,0.3333333333333333,0.2393617021276596,0.7372549019607844
dark_sienna,#3c1414,0.0,0.6666666666666666,0.2352941176470588
dark_slate_blue,#483d8b,0.6901709401709403,0.5611510791366905,0.5450980392156862
dark_slate_gray,#2f4f4f,0.5,0.4050632911392405,0.3098039215686274
dark_spring_green,#177245,0.4175824175824176,0.7982456140350876,0.4470588235294118
dark_tan,#918151,0.125,0.4413793103448276,0.5686274509803921
dark_tangerine,#ffa812,0.1054852320675105,0.9294117647058824,1.0
dark_taupe,#483c32,0.0757575757575757,0.3055555555555556,0.2823529411764706
dark_terra_cotta,#cc4e5c,0.9814814814814816,0.6176470588235294,0.8
dark_turquoise,#00ced1,0.5023923444976076,1.0,0.8196078431372549
dark_violet,#9400d3,0.783570300157978,1.0,0.8274509803921568
dark_yellow,#9b870c,0.1433566433566433,0.9225806451612903,0.6078431372549019
dartmouth_green,#00703c,0.4226190476190476,1.0,0.4392156862745098
davy_s_grey,#555,0.0,0.0,0.3333333333333333
debian_red,#d70a53,0.9406504065040652,0.9534883720930232,0.8431372549019608
deep_carmine,#a9203e,0.9635036496350364,0.8106508875739645,0.6627450980392157
deep_carmine_pink,#ef3038,0.9930191972076788,0.799163179916318,0.9372549019607844
deep_carrot_orange,#e9692c,0.0537918871252204,0.8111587982832619,0.9137254901960784
deep_cerise,#da3287,0.9156746031746033,0.7706422018348624,0.8549019607843137
deep_champagne,#fad6a5,0.096078431372549,0.3399999999999999,0.9803921568627452
deep_chestnut,#b94e48,0.0088495575221239,0.6108108108108108,0.7254901960784313
deep_coffee,#704241,0.0035460992907801,0.4196428571428571,0.4392156862745098
deep_fuchsia,#c154c1,0.8333333333333334,0.5647668393782384,0.7568627450980392
deep_jungle_green,#004b49,0.4955555555555555,1.0,0.2941176470588235
deep_lilac,#95b,0.7777777777777778,0.5454545454545454,0.7333333333333333
deep_magenta,#c0c,0.8333333333333334,1.0,0.8
deep_peach,#ffcba4,0.0714285714285713,0.3568627450980391,1.0
deep_pink,#ff1493,0.9099290780141844,0.9215686274509804,1.0
deep_ruby,#843f5b,0.932367149758454,0.5227272727272727,0.5176470588235295
deep_saffron,#f93,0.0833333333333333,0.8,1.0
deep_sky_blue,#00bfff,0.5418300653594771,1.0,1.0
deep_tuscan_red,#66424d,0.9490740740740742,0.3529411764705882,0.4
denim,#1560bd,0.5922619047619048,0.8888888888888888,0.7411764705882353
desert,#c19a6b,0.0910852713178294,0.4455958549222797,0.7568627450980392
desert_sand,#edc9af,0.0698924731182795,0.2616033755274262,0.9294117647058824
dim_gray,#696969,0.0,0.0,0.4117647058823529
dodger_blue,#1e90ff,0.5822222222222222,0.8823529411764706,1.0
dogwood_rose,#d71868,0.9301919720767888,0.8883720930232558,0.8431372549019608
dollar_bill,#85bb65,0.2713178294573643,0.4598930481283422,0.7333333333333333
drab,#967117,0.1181102362204724,0.8466666666666667,0.5882352941176471
duke_blue,#00009c,0.6666666666666666,1.0,0.611764705882353
earth_yellow,#e1a95f,0.0948717948717948,0.5777777777777777,0.8823529411764706
ebony,#555d50,0.2692307692307692,0.1397849462365591,0.3647058823529411
ecru,#c2b280,0.1262626262626262,0.3402061855670102,0.7607843137254902
eggplant,#614051,0.914141414141414,0.3402061855670102,0.3803921568627451
eggshell,#f0ead6,0.1282051282051281,0.1083333333333333,0.9411764705882352
egyptian_blue,#1034a6,0.6266666666666666,0.9036144578313252,0.6509803921568628
electric_blue,#7df9ff,0.5076923076923077,0.5098039215686274,1.0
electric_crimson,#ff003f,0.9588235294117649,1.0,1.0
electric_cyan,#0ff,0.5,1.0,1.0
electric_green,#0f0,0.3333333333333333,1.0,1.0
electric_indigo,#6f00ff,0.7392156862745098,1.0,1.0
electric_lavender,#f4bbff,0.806372549019608,0.2666666666666667,1.0
electric_lime,#cf0,0.1999999999999999,1.0,1.0
electric_purple,#bf00ff,0.7915032679738562,1.0,1.0
electric_ultramarine,#3f00ff,0.707843137254902,1.0,1.0
electric_violet,#8f00ff,0.7601307189542483,1.0,1.0
