db_name,hex,h,s,v
electric_yellow,#ff0,0.1666666666666666,1.0,1.0
emerald,#50c878,0.3888888888888889,0.6,0.7843137254901961
english_lavender,#b48395,0.9387755102040816,0.2722222222222223,0.7058823529411765
eton_blue,#96c8a2,0.3733333333333333,0.2499999999999999,0.7843137254901961
fallow,#c19a6b,0.0910852713178294,0.4455958549222797,0.7568627450980392
falu_red,#801818,0.0,0.8125,0.5019607843137255
fandango,#b53389,0.8897435897435897,0.718232044198895,0.7098039215686275
fashion_fuchsia,#f400a1,0.8900273224043715,1.0,0.9568627450980391
fawn,#e5aa70,0.0826210826210826,0.5109170305676856,0.8980392156862745
feldgrau,#4d5d53,0.3958333333333334,0.1720430107526881,0.3647058823529411
fern_green,#4f7942,0.2939393939393939,0.4545454545454545,0.4745098039215686
ferrari_red,#ff2800,0.0261437908496732,1.0,1.0
field_drab,#6c541e,0.1153846153846153,0.7222222222222223,0.4235294117647059
fire_engine_red,#ce2029,0.9913793103448276,0.8446601941747572,0.807843137254902
firebrick,#b22222,0.0,0.8089887640449438,0.6980392156862745
flame,#e25822,0.046875,0.8495575221238938,0.8862745098039215
flamingo_pink,#fc8eac,0.9545454545454546,0.4365079365079365,0.9882352941176472
flavescent,#f7e98e,0.1444444444444444,0.4251012145748987,0.9686274509803922
flax,#eedc82,0.1388888888888889,0.453781512605042,0.9333333333333332
floral_white,#fffaf0,0.111111111111111,0.0588235294117647,1.0
fluorescent_orange,#ffbf00,0.1248366013071895,1.0,1.0
fluorescent_pink,#ff1493,0.9099290780141844,0.9215686274509804,1.0
fluorescent_yellow,#cf0,0.1999999999999999,1.0,1.0
folly,#ff004f,0.9483660130718954,1.0,1.0
forest_green_traditional,#014421,0.4129353233830846,0.9852941176470588,0.2666666666666666
forest_green_web,#228b22,0.3333333333333333,0.7553956834532375,0.5450980392156862
french_beige,#a67b5b,0.0711111111111111,0.4518072289156626,0.6509803921568628
french_blue,#0072bb,0.5650623885918004,1.0,0.7333333333333333
french_lilac,#86608e,0.8043478260869565,0.323943661971831,0.5568627450980392
french_lime,#cf0,0.1999999999999999,1.0,1.0
french_raspberry,#c72c48,0.9698924731182796,0.7788944723618091,0.7803921568627451
french_rose,#f64a8a,0.937984496124031,0.6991869918699187,0.9647058823529412
fuchsia,#f0f,0.8333333333333334,1.0,1.0
fuchsia_crayola,#c154c1,0.8333333333333334,0.5647668393782384,0.7568627450980392
fuchsia_pink,#f7f,0.8333333333333334,0.5333333333333333,1.0
fuchsia_rose,#c74375,0.9368686868686869,0.6633165829145727,0.7803921568627451
fulvous,#e48400,0.0964912280701754,1.0,0.8941176470588236
fuzzy_wuzzy,#c66,0.0,0.5,0.8
gainsboro,#dcdcdc,0.0,0.0,0.8627450980392157
gamboge,#e49b0f,0.109546165884194,0.9342105263157896,0.8941176470588236
ghost_white,#f8f8ff,0.6666666666666666,0.0274509803921568,1.0
ginger,#b06500,0.0956439393939393,1.0,0.6901960784313725
glaucous,#6082b6,0.6007751937984497,0.4725274725274725,0.7137254901960784
glitter,#e6e8fa,0.65,0.0799999999999999,0.9803921568627452
gold_metallic,#d4af37,0.1273885350318471,0.7405660377358491,0.8313725490196079
gold_web_golden,#ffd700,0.1405228758169934,1.0,1.0
golden_brown,#996515,0.101010101010101,0.8627450980392156,0.6
golden_poppy,#fcc200,0.1283068783068782,1.0,0.9882352941176472
golden_yellow,#ffdf00,0.1457516339869281,1.0,1.0
goldenrod,#daa520,0.1191756272401433,0.8532110091743119,0.8549019607843137
granny_smith_apple,#a8e4a0,0.3137254901960784,0.2982456140350877,0.8941176470588236
gray,#808080,0.0,0.0,0.5019607843137255
gray_asparagus,#465945,0.3249999999999999,0.2247191011235955,0.3490196078431372
gray_html_css_gray,#808080,0.0,0.0,0.5019607843137255
gray_x11_gray,#bebebe,0.0,0.0,0.7450980392156863
green_color_wheel_x11_green,#0f0,0.3333333333333333,1.0,1.0
green_crayola,#1cac78,0.4398148148148148,0.8372093023255813,0.6745098039215687
green_html_css_green,#008000,0.3333333333333333,1.0,0.5019607843137255
green_munsell,#00a877,0.4513888888888889,1.0,0.6588235294117647
green_ncs,#009f6b,0.4454926624737945,1.0,0.6235294117647059
green_pigment,#00a550,0.4141414141414141,1.0,0.6470588235294118
green_ryb,#66b032,0.2645502645502645,0.7159090909090909,0.6901960784313725
green_yellow,#adff2f,0.2323717948717948,0.8156862745098039,1.0
grullo,#a99a86,0.0952380952380951,0.2071005917159762,0.6627450980392157
guppie_green,#00ff7f,0.4163398692810457,1.0,1.0
halay_be,#663854,0.8985507246376812,0.4509803921568628,0.4
han_blue,#446ccf,0.6187050359712231,0.6714975845410629,0.8117647058823529
han_purple,#5218fa,0.7094395280235988,0.904,0.9803921568627452
hansa_yellow,#e9d66b,0.1415343915343915,0.5407725321888411,0.9137254901960784
harlequin,#3fff00,0.292156862745098,1.0,1.0
harvard_crimson,#c90016,0.9817578772802652,1.0,0.788235294117647
harvest_gold,#da9100,0.1108562691131498,1.0,0.8549019607843137
heart_gold,#808000,0.1666666666666666,1.0,0.5019607843137255
heliotrope,#df73ff,0.7952380952380952,0.5490196078431373,1.0
hollywood_cerise,#f400a1,0.8900273224043715,1.0,0.9568627450980391
honeydew,#f0fff0,0.3333333333333333,0.0588235294117647,1.0
honolulu_blue,#007fbf,0.555846422338569,1.0,0.7490196078431373
hooker_s_green,#49796b,0.4513888888888889,0.396694214876033,0.4745098039215686
hot_magenta,#ff1dce,0.8694690265486725,0.8862745098039215,1.0
hot_pink,#ff69b4,0.9166666666666666,0.5882352941176471,1.0
hunter_green,#355e3b,0.3577235772357723,0.4361702127659574,0.3686274509803922
iceberg,#71a6d2,0.5756013745704467,0.4619047619047619,0.8235294117647058
icterine,#fcf75e,0.1613924050632911,0.626984126984127,0.9882352941176472
imperial_blue,#002395,0.62751677852349,1.0,0.5843137254901961
inchworm,#b2ec5d,0.2342657342657342,0.6059322033898304,0.9254901960784314
india_green,#138808,0.3190104166666667,0.9411764705882352,0.5333333333333333
indian_red,#cd5c5c,0.0,0.551219512195122,0.803921568627451
indian_yellow,#e3a857,0.0964285714285714,0.6167400881057269,0.8901960784313725
indigo,#6f00ff,0.7392156862745098,1.0,1.0
indigo_dye,#00416a,0.5644654088050315,1.0,0.4156862745098039
indigo_web,#4b0082,0.7628205128205128,1.0,0.5098039215686274
international_klein_blue,#002fa7,0.6197604790419161,1.0,0.6549019607843137
international_orange_aerospace,#ff4f00,0.0516339869281045,1.0,1.0
international_orange_engineering,#ba160c,0.0095785440613026,0.935483870967742,0.7294117647058823
international_orange_golden_gate_bridge,#c0362c,0.0112612612612612,0.7708333333333333,0.7529411764705882
iris,#5a4fcf,0.6809895833333334,0.6183574879227053,0.8117647058823529
isabelline,#f4f0ec,0.083333333333333,0.0327868852459016,0.9568627450980391
islamic_green,#009000,0.3333333333333333,1.0,0.5647058823529412
ivory,#fffff0,0.1666666666666666,0.0588235294117647,1.0
jade,#00a86b,0.439484126984127,1.0,0.6588235294117647
jasmine,#f8de7e,0.1311475409836065,0.4919354838709677,0.9725490196078432
jasper,#d73b3e,0.9967948717948718,0.7255813953488373,0.8431372549019608
jazzberry_jam,#a50b5e,0.9101731601731602,0.9333333333333332,0.6470588235294118
jet,#343434,0.0,0.0,0.2039215686274509
jonquil,#fada5e,0.1324786324786324,0.624,0.9803921568627452
june_bud,#bdda57,0.203562340966921,0.6009174311926605,0.8549019607843137
jungle_green,#29ab87,0.4538461538461538,0.7602339181286549,0.6705882352941176
kelly_green,#4cbb17,0.2794715447154471,0.8770053475935828,0.7333333333333333
kenyan_copper,#7c1c05,0.0322128851540616,0.9596774193548387,0.4862745098039215
khaki_html_css_khaki,#c3b091,0.1033333333333333,0.2564102564102564,0.7647058823529411
khaki_x11_light_khaki,#f0e68c,0.15,0.4166666666666666,0.9411764705882352
ku_crimson,#e8000d,0.9906609195402298,1.0,0.9098039215686274
la_salle_green,#087830,0.3928571428571428,0.9333333333333332,0.4705882352941176
languid_lavender,#d6cadd,0.7719298245614036,0.0859728506787331,0.8666666666666667
lapis_lazuli,#26619c,0.5833333333333334,0.7564102564102564,0.611764705882353
laser_lemon,#fefe22,0.1666666666666666,0.8661417322834646,0.996078431372549
laurel_green,#a9ba9d,0.2643678160919541,0.1559139784946235,0.7294117647058823
lava,#cf1020,0.9860383944153578,0.9227053140096618,0.8117647058823529
lavender_blue,#ccf,0.6666666666666666,0.1999999999999999,1.0
lavender_blush,#fff0f5,0.9444444444444444,0.0588235294117647,1.0
lavender_floral,#b57edc,0.7641843971631205,0.4272727272727273,0.8627450980392157
lavender_gray,#c4c3d0,0.6794871794871797,0.0625,0.8156862745098039
lavender_indigo,#9457eb,0.7353603603603603,0.6297872340425532,0.9215686274509804
lavender_magenta,#ee82ee,0.8333333333333334,0.453781512605042,0.9333333333333332
lavender_mist,#e6e6fa,0.6666666666666666,0.0799999999999999,0.9803921568627452
lavender_pink,#fbaed2,0.922077922077922,0.3067729083665338,0.984313725490196
lavender_purple,#967bb6,0.7429378531073446,0.3241758241758242,0.7137254901960784
lavender_rose,#fba0e3,0.8772893772893773,0.3625498007968127,0.984313725490196
lavender_web,#e6e6fa,0.6666666666666666,0.0799999999999999,0.9803921568627452
lawn_green,#7cfc00,0.2513227513227513,1.0,0.9882352941176472
lemon,#fff700,0.161437908496732,1.0,1.0
lemon_chiffon,#fffacd,0.1499999999999999,0.196078431372549,1.0
lemon_lime,#e3ff00,0.1849673202614379,1.0,1.0
licorice,#1a1110,0.0166666666666666,0.3846153846153846,0.1019607843137254
light_apricot,#fdd5b1,0.0789473684210526,0.3003952569169961,0.992156862745098
light_blue,#add8e6,0.5409356725146198,0.2478260869565217,0.9019607843137256
light_brown,#b5651d,0.0789473684210526,0.8397790055248618,0.7098039215686275
light_carmine_pink,#e66771,0.9868766404199476,0.5521739130434783,0.9019607843137256
light_coral,#f08080,0.0,0.4666666666666667,0.9411764705882352
light_cornflower_blue,#93ccea,0.557471264367816,0.3717948717948718,0.9176470588235294
light_crimson,#f56991,0.9523809523809524,0.5714285714285715,0.9607843137254902
light_cyan,#e0ffff,0.5,0.1215686274509804,1.0
light_fuchsia_pink,#f984ef,0.8475783475783476,0.4698795180722891,0.976470588235294
light_goldenrod_yellow,#fafad2,0.1666666666666666,0.16,0.9803921568627452
light_gray,#d3d3d3,0.0,0.0,0.8274509803921568
light_green,#90ee90,0.3333333333333333,0.3949579831932773,0.9333333333333332
light_khaki,#f0e68c,0.15,0.4166666666666666,0.9411764705882352
light_pastel_purple,#b19cd9,0.7240437158469946,0.2811059907834101,0.8509803921568627
light_pink,#ffb6c1,0.9748858447488584,0.2862745098039215,1.0
light_red_ochre,#e97451,0.0383771929824561,0.6523605150214592,0.9137254901960784
light_salmon,#ffa07a,0.0476190476190476,0.5215686274509803,1.0
light_salmon_pink,#f99,0.0,0.4,1.0
light_sea_green,#20b2aa,0.4908675799086757,0.8202247191011236,0.6980392156862745
light_sky_blue,#87cefa,0.563768115942029,0.4599999999999999,0.9803921568627452
light_slate_gray,#789,0.5833333333333334,0.2222222222222221,0.6
light_taupe,#b38b6d,0.0714285714285714,0.3910614525139664,0.7019607843137254
light_thulian_pink,#e68fac,0.9444444444444444,0.3782608695652174,0.9019607843137256
light_yellow,#ffffe0,0.1666666666666666,0.1215686274509804,1.0
lilac,#c8a2c8,0.8333333333333334,0.19,0.7843137254901961
lime_color_wheel,#bfff00,0.2084967320261438,1.0,1.0
lime_green,#32cd32,0.3333333333333333,0.7560975609756098,0.803921568627451
lime_web_x11_green,#0f0,0.3333333333333333,1.0,1.0
limerick,#9dc209,0.1999999999999999,0.9536082474226804,0.7607843137254902
lincoln_green,#195905,0.2936507936507936,0.9438202247191012,0.3490196078431372
linen,#faf0e6,0.0833333333333333,0.0799999999999999,0.9803921568627452
lion,#c19a6b,0.0910852713178294,0.4455958549222797,0.7568627450980392
little_boy_blue,#6ca0dc,0.5892857142857143,0.5090909090909091,0.8627450980392157
liver,#534b4f,0.9166666666666666,0.0963855421686746,0.3254901960784314
lust,#e62020,0.0,0.8608695652173913,0.9019607843137256
magenta,#f0f,0.8333333333333334,1.0,1.0
magenta_dye,#ca1f7b,0.9103313840155944,0.8465346534653465,0.792156862745098
magenta_process,#ff0090,0.9058823529411764,1.0,1.0
magic_mint,#aaf0d1,0.4261904761904762,0.2916666666666667,0.9411764705882352
magnolia,#f8f4ff,0.7272727272727271,0.0431372549019607,1.0
mahogany,#c04000,0.0555555555555555,1.0,0.7529411764705882
maize,#fbec5d,0.15084388185654,0.6294820717131475,0.984313725490196
majorelle_blue,#6050dc,0.6857142857142856,0.6363636363636364,0.8627450980392157
malachite,#0bda51,0.3896940418679548,0.9495412844036698,0.8549019607843137
manatee,#979aaa,0.6403508771929826,0.1117647058823528,0.6666666666666666
mango_tango,#ff8243,0.0558510638297872,0.7372549019607844,1.0
mantis,#74c365,0.3067375886524823,0.482051282051282,0.7647058823529411
mardi_gras,#880085,0.8370098039215687,1.0,0.5333333333333333
maroon_crayola,#c32148,0.9598765432098766,0.8307692307692308,0.7647058823529411
maroon_html_css,#800000,0.0,1.0,0.5019607843137255
maroon_x11,#b03060,0.9375,0.7272727272727273,0.6901960784313725
mauve,#e0b0ff,0.7679324894514767,0.3098039215686274,1.0
mauve_taupe,#915f6d,0.9533333333333334,0.3448275862068965,0.5686274509803921
mauvelous,#ef98aa,0.9655172413793104,0.3640167364016736,0.9372549019607844
maya_blue,#73c2fb,0.5698529411764706,0.5418326693227091,0.984313725490196
meat_brown,#e5b73b,0.1215686274509803,0.7423580786026202,0.8980392156862745
medium_aquamarine,#6da,0.4285714285714285,0.5384615384615384,0.8666666666666667
medium_blue,#0000cd,0.6666666666666666,1.0,0.803921568627451
medium_candy_apple_red,#e2062c,0.9712121212121212,0.9734513274336284,0.8862745098039215
medium_carmine,#af4035,0.0150273224043715,0.6971428571428571,0.6862745098039216
medium_champagne,#f3e5ab,0.1342592592592593,0.2962962962962963,0.9529411764705882
medium_electric_blue,#035096,0.5793650793650794,0.98,0.5882352941176471
medium_jungle_green,#1c352d,0.4466666666666667,0.4716981132075472,0.2078431372549019
medium_lavender_magenta,#dda0dd,0.8333333333333334,0.2760180995475113,0.8666666666666667
medium_orchid,#ba55d3,0.8002645502645502,0.5971563981042654,0.8274509803921568
medium_persian_blue,#0067a5,0.5626262626262627,1.0,0.6470588235294118
medium_purple,#9370db,0.721183800623053,0.4885844748858447,0.8588235294117647
medium_red_violet,#bb3385,0.8995098039215685,0.7272727272727272,0.7333333333333333
medium_ruby,#aa4069,0.9355345911949684,0.6235294117647059,0.6666666666666666
medium_sea_green,#3cb371,0.4075630252100841,0.664804469273743,0.7019607843137254
medium_slate_blue,#7b68ee,0.6902985074626865,0.5630252100840336,0.9333333333333332
medium_spring_bud,#c9dc87,0.203921568627451,0.3863636363636364,0.8627450980392157
medium_spring_green,#00fa9a,0.436,1.0,0.9803921568627452
medium_taupe,#674c47,0.0260416666666666,0.3106796116504854,0.403921568627451
medium_turquoise,#48d1cc,0.4939172749391727,0.6555023923444976,0.8196078431372549
medium_tuscan_red,#79443b,0.0241935483870967,0.512396694214876,0.4745098039215686
medium_vermilion,#d9603b,0.0390295358649789,0.7281105990783411,0.8509803921568627
medium_violet_red,#c71585,0.8951310861423221,0.8944723618090452,0.7803921568627451
mellow_apricot,#f8b878,0.0833333333333333,0.5161290322580645,0.9725490196078432
mellow_yellow,#f8de7e,0.1311475409836065,0.4919354838709677,0.9725490196078432
melon,#fdbcb4,0.0182648401826484,0.2885375494071146,0.992156862745098
midnight_blue,#191970,0.6666666666666666,0.7767857142857143,0.4392156862745098
midnight_green_eagle_green,#004953,0.5200803212851406,1.0,0.3254901960784314
mikado_yellow,#ffc40c,0.1262002743484225,0.9529411764705882,1.0
mint,#3eb489,0.4392655367231637,0.6555555555555556,0.7058823529411765
mint_cream,#f5fffa,0.4166666666666664,0.0392156862745097,1.0
mint_green,#98ff98,0.3333333333333333,0.403921568627451,1.0
misty_rose,#ffe4e1,0.0166666666666667,0.1176470588235294,1.0
moccasin,#faebd7,0.0952380952380951,0.1399999999999999,0.9803921568627452
mode_beige,#967117,0.1181102362204724,0.8466666666666667,0.5882352941176471
moonstone_blue,#73a9c2,0.5527426160337553,0.4072164948453607,0.7607843137254902
mordant_red_19,#ae0c00,0.0114942528735632,1.0,0.6823529411764706
moss_green,#addfad,0.3333333333333333,0.2242152466367712,0.8745098039215686
mountain_meadow,#30ba8f,0.4480676328502415,0.7419354838709677,0.7294117647058823
mountbatten_pink,#997a8d,0.8978494623655914,0.2026143790849672,0.6
msu_green,#18453b,0.4629629629629629,0.6521739130434783,0.2705882352941176
mulberry,#c54b8c,0.9112021857923496,0.6192893401015228,0.7725490196078432
mustard,#ffdb58,0.1307385229540918,0.6549019607843137,1.0
myrtle,#21421e,0.3194444444444444,0.5454545454545455,0.2588235294117647
nadeshiko_pink,#f6adc6,0.9429223744292238,0.2967479674796748,0.9647058823529412
napier_green,#2a8000,0.2786458333333333,1.0,0.5019607843137255
naples_yellow,#fada5e,0.1324786324786324,0.624,0.9803921568627452
navajo_white,#ffdead,0.0995934959349593,0.3215686274509803,1.0
navy_blue,#000080,0.6666666666666666,1.0,0.5019607843137255
neon_carrot,#ffa343,0.0851063829787233,0.7372549019607844,1.0
neon_fuchsia,#fe4164,0.9691358024691358,0.7440944881889764,0.996078431372549
neon_green,#39ff14,0.3070921985815603,0.9215686274509804,1.0
new_york_pink,#d7837f,0.0075757575757575,0.4093023255813953,0.8431372549019608
non_photo_blue,#a4dded,0.5365296803652968,0.3080168776371307,0.9294117647058824
north_texas_green,#059033,0.3884892086330935,0.9652777777777776,0.5647058823529412
ocean_boat_blue,#0077be,0.5622807017543859,1.0,0.7450980392156863
ochre,#c72,0.0833333333333333,0.8333333333333334,0.8
office_green,#008000,0.3333333333333333,1.0,0.5019607843137255
old_gold,#cfb53b,0.1373873873873874,0.714975845410628,0.8117647058823529
old_lace,#fdf5e6,0.108695652173913,0.0909090909090909,0.992156862745098
old_lavender,#796878,0.8431372549019608,0.140495867768595,0.4745098039215686
old_mauve,#673147,0.9320987654320988,0.5242718446601942,0.403921568627451
old_rose,#c08081,0.9973958333333334,0.3333333333333333,0.7529411764705882
olive,#808000,0.1666666666666666,1.0,0.5019607843137255
olive_drab_7,#3c341f,0.1206896551724138,0.4833333333333333,0.2352941176470588
olive_drab_web_olive_drab_3,#6b8e23,0.2211838006230529,0.7535211267605634,0.5568627450980392
olivine,#9ab973,0.2404761904761905,0.3783783783783783,0.7254901960784313
onyx,#353839,0.5416666666666669,0.0701754385964912,0.2235294117647059
opera_mauve,#b784a7,0.8856209150326797,0.2786885245901638,0.7176470588235294
orange_color_wheel,#ff7f00,0.0830065359477124,1.0,1.0
orange_peel,#ff9f00,0.1039215686274509,1.0,1.0
orange_red,#ff4500,0.0450980392156862,1.0,1.0
orange_ryb,#fb9902,0.1010709504685408,0.9920318725099602,0.984313725490196
orange_web_color,#ffa500,0.1078431372549019,1.0,1.0
orchid,#da70d6,0.8396226415094339,0.4862385321100917,0.8549019607843137
otter_brown,#654321,0.0833333333333333,0.6732673267326732,0.396078431372549
ou_crimson_red,#900,0.0,1.0,0.6
outer_space,#414a4c,0.5303030303030302,0.1447368421052632,0.2980392156862745
outrageous_orange,#ff6e4a,0.0331491712707182,0.7098039215686274,1.0
oxford_blue,#002147,0.5892018779342724,1.0,0.2784313725490196
pakistan_green,#060,0.3333333333333333,1.0,0.4
palatinate_blue,#273be2,0.6488413547237076,0.827433628318584,0.8862745098039215
palatinate_purple,#682860,0.8541666666666666,0.6153846153846154,0.4078431372549019
pale_aqua,#bcd4e6,0.5714285714285714,0.1826086956521738,0.9019607843137256
pale_blue,#afeeee,0.5,0.2647058823529412,0.9333333333333332
pale_brown,#987654,0.0833333333333333,0.4473684210526316,0.596078431372549
pale_carmine,#af4035,0.0150273224043715,0.6971428571428571,0.6862745098039216
pale_cerulean,#9bc4e2,0.5704225352112675,0.3141592920353983,0.8862745098039215
pale_chestnut,#ddadaf,0.9930555555555556,0.2171945701357465,0.8666666666666667
pale_copper,#da8a67,0.0507246376811594,0.5275229357798165,0.8549019607843137
pale_cornflower_blue,#abcdef,0.5833333333333334,0.2845188284518829,0.9372549019607844
pale_gold,#e6be8a,0.0942028985507246,0.4,0.9019607843137256
pale_goldenrod,#eee8aa,0.1519607843137254,0.2857142857142857,0.9333333333333332
pale_green,#98fb98,0.3333333333333333,0.3944223107569721,0.984313725490196
