db_name,hex,h,s,v
pale_lavender,#dcd0ff,0.7092198581560284,0.1843137254901961,1.0
pale_magenta,#f984e5,0.8618233618233618,0.4698795180722891,0.976470588235294
pale_pink,#fadadd,0.984375,0.128,0.9803921568627452
pale_plum,#dda0dd,0.8333333333333334,0.2760180995475113,0.8666666666666667
pale_red_violet,#db7093,0.9454828660436138,0.4885844748858447,0.8588235294117647
pale_robin_egg_blue,#96ded1,0.4699074074074074,0.3243243243243243,0.8705882352941177
pale_silver,#c9c0bb,0.0595238095238096,0.0696517412935323,0.788235294117647
pale_spring_bud,#ecebbd,0.1631205673758864,0.1991525423728813,0.9254901960784314
pale_taupe,#bc987e,0.0698924731182795,0.3297872340425532,0.7372549019607844
pale_violet_red,#db7093,0.9454828660436138,0.4885844748858447,0.8588235294117647
pansy_purple,#78184a,0.9131944444444444,0.8,0.4705882352941176
papaya_whip,#ffefd5,0.1031746031746031,0.1647058823529411,1.0
paris_green,#50c878,0.3888888888888889,0.6,0.7843137254901961
pastel_blue,#aec6cf,0.5454545454545454,0.1594202898550724,0.8117647058823529
pastel_brown,#836953,0.0763888888888888,0.3664122137404579,0.5137254901960784
pastel_gray,#cfcfc4,0.1666666666666666,0.0531400966183574,0.8117647058823529
pastel_green,#7d7,0.3333333333333333,0.4615384615384615,0.8666666666666667
pastel_magenta,#f49ac2,0.925925925925926,0.3688524590163935,0.9568627450980391
pastel_orange,#ffb347,0.0978260869565217,0.7215686274509804,1.0
pastel_pink,#dea5a4,0.0028735632183907,0.2612612612612612,0.8705882352941177
pastel_purple,#b39eb5,0.8188405797101447,0.1270718232044199,0.7098039215686275
pastel_red,#ff6961,0.0084388185654008,0.6196078431372549,1.0
pastel_violet,#cb99c9,0.84,0.2463054187192118,0.796078431372549
pastel_yellow,#fdfd96,0.1666666666666666,0.4071146245059288,0.992156862745098
patriarch,#800080,0.8333333333333334,1.0,0.5019607843137255
payne_s_grey,#536878,0.5720720720720721,0.3083333333333333,0.4705882352941176
peach,#ffe5b4,0.1088888888888889,0.2941176470588235,1.0
peach_crayola,#ffcba4,0.0714285714285713,0.3568627450980391,1.0
peach_orange,#fc9,0.0833333333333333,0.4,1.0
peach_puff,#ffdab9,0.0785714285714285,0.2745098039215686,1.0
peach_yellow,#fadfad,0.1082251082251082,0.3079999999999999,0.9803921568627452
pear,#d1e231,0.1826741996233521,0.7831858407079646,0.8862745098039215
pearl,#eae0c8,0.1176470588235294,0.1452991452991452,0.9176470588235294
pearl_aqua,#88d8c0,0.45,0.3703703703703703,0.8470588235294118
pearly_purple,#b768a2,0.8776371308016878,0.4316939890710383,0.7176470588235294
peridot,#e6e200,0.1637681159420289,1.0,0.9019607843137256
periwinkle,#ccf,0.6666666666666666,0.1999999999999999,1.0
persian_blue,#1c39bb,0.6362683438155136,0.8502673796791445,0.7333333333333333
persian_green,#00a693,0.4809236947791164,1.0,0.6509803921568628
persian_indigo,#32127a,0.717948717948718,0.8524590163934426,0.4784313725490196
persian_orange,#d99058,0.0723514211886304,0.5944700460829493,0.8509803921568627
persian_pink,#f77fbe,0.9125,0.48582995951417,0.9686274509803922
persian_plum,#701c1c,0.0,0.75,0.4392156862745098
persian_red,#c33,0.0,0.7500000000000001,0.8
persian_rose,#fe28a2,0.9049844236760124,0.8425196850393701,0.996078431372549
persimmon,#ec5800,0.0621468926553672,1.0,0.9254901960784314
peru,#cd853f,0.0821596244131455,0.6926829268292682,0.803921568627451
phlox,#df00ff,0.8124183006535949,1.0,1.0
phthalo_blue,#000f89,0.648418491484185,1.0,0.5372549019607843
phthalo_green,#123524,0.419047619047619,0.6603773584905661,0.2078431372549019
piggy_pink,#fddde6,0.953125,0.1264822134387351,0.992156862745098
pine_green,#01796f,0.4861111111111111,0.9917355371900828,0.4745098039215686
pink,#ffc0cb,0.9708994708994708,0.2470588235294117,1.0
pink_lace,#ffddf4,0.8872549019607843,0.1333333333333333,1.0
pink_orange,#f96,0.0555555555555555,0.6,1.0
pink_pearl,#e7accf,0.9011299435028248,0.2554112554112553,0.9058823529411764
pink_sherbet,#f78fa7,0.9615384615384616,0.4210526315789473,0.9686274509803922
pistachio,#93c572,0.2670682730923695,0.4213197969543147,0.7725490196078432
platinum,#e5e4e2,0.1111111111111116,0.0131004366812227,0.8980392156862745
plum_traditional,#8e4585,0.8538812785388128,0.5140845070422536,0.5568627450980392
plum_web,#dda0dd,0.8333333333333334,0.2760180995475113,0.8666666666666667
portland_orange,#ff5a36,0.0298507462686567,0.788235294117647,1.0
powder_blue_web,#b0e0e6,0.5185185185185185,0.2347826086956522,0.9019607843137256
princeton_orange,#ff8f00,0.0934640522875817,1.0,1.0
prune,#701c1c,0.0,0.75,0.4392156862745098
prussian_blue,#003153,0.5682730923694779,1.0,0.3254901960784314
psychedelic_purple,#df00ff,0.8124183006535949,1.0,1.0
puce,#c89,0.9583333333333334,0.3333333333333333,0.8
pumpkin,#ff7518,0.067099567099567,0.9058823529411764,1.0
purple_heart,#69359c,0.7508090614886731,0.6602564102564102,0.611764705882353
purple_html_css,#800080,0.8333333333333334,1.0,0.5019607843137255
purple_mountain_majesty,#9678b6,0.7473118279569894,0.3406593406593406,0.7137254901960784
purple_munsell,#9f00c5,0.8011844331641286,1.0,0.7725490196078432
purple_pizzazz,#fe4eda,0.8674242424242424,0.6929133858267716,0.996078431372549
purple_taupe,#50404d,0.8645833333333334,0.2,0.3137254901960784
purple_x11,#a020f0,0.7692307692307692,0.8666666666666667,0.9411764705882352
quartz,#51484f,0.8703703703703702,0.111111111111111,0.3176470588235294
rackley,#5d8aa8,0.5666666666666667,0.4464285714285714,0.6588235294117647
radical_red,#ff355e,0.9661716171617162,0.792156862745098,1.0
rajah,#fbab60,0.0806451612903225,0.6175298804780877,0.984313725490196
raspberry,#e30b5d,0.9367283950617284,0.9515418502202644,0.8901960784313725
raspberry_glace,#915f6d,0.9533333333333334,0.3448275862068965,0.5686274509803921
raspberry_pink,#e25098,0.9178082191780822,0.6460176991150443,0.8862745098039215
raspberry_rose,#b3446c,0.93993993993994,0.6201117318435754,0.7019607843137254
raw_umber,#826644,0.0913978494623656,0.4769230769230769,0.5098039215686274
razzle_dazzle_rose,#f3c,0.875,0.8,1.0
razzmatazz,#e3256b,0.9385964912280702,0.8370044052863436,0.8901960784313725
red,#f00,0.0,1.0,1.0
red_brown,#a52a2a,0.0,0.7454545454545455,0.6470588235294118
red_devil,#860111,0.9799498746867168,0.9925373134328358,0.5254901960784314
red_munsell,#f2003c,0.9586776859504132,1.0,0.9490196078431372
red_ncs,#c40233,0.9579037800687286,0.9897959183673468,0.7686274509803922
red_orange,#ff5349,0.0091575091575091,0.7137254901960784,1.0
red_pigment,#ed1c24,0.9936204146730464,0.8818565400843882,0.9294117647058824
red_ryb,#fe2712,0.0148305084745762,0.9291338582677166,0.996078431372549
red_violet,#c71585,0.8951310861423221,0.8944723618090452,0.7803921568627451
redwood,#ab4e52,0.992831541218638,0.5438596491228069,0.6705882352941176
regalia,#522d80,0.7409638554216867,0.6484374999999999,0.5019607843137255
resolution_blue,#002387,0.6234567901234568,1.0,0.5294117647058824
rich_black,#004040,0.5,1.0,0.2509803921568627
rich_brilliant_lavender,#f1a7fe,0.8084291187739464,0.3425196850393701,0.996078431372549
rich_carmine,#d70040,0.9503875968992248,1.0,0.8431372549019608
rich_electric_blue,#0892d0,0.5516666666666666,0.9615384615384616,0.8156862745098039
rich_lavender,#a76bcf,0.7666666666666666,0.4830917874396135,0.8117647058823529
rich_lilac,#b666d2,0.7901234567901234,0.5142857142857142,0.8235294117647058
rich_maroon,#b03060,0.9375,0.7272727272727273,0.6901960784313725
rifle_green,#414833,0.2222222222222222,0.2916666666666666,0.2823529411764706
robin_egg_blue,#0cc,0.5,1.0,0.8
rose,#ff007f,0.9169934640522877,1.0,1.0
rose_bonbon,#f9429e,0.9162112932604736,0.7349397590361445,0.976470588235294
rose_ebony,#674846,0.01010101010101,0.3203883495145631,0.403921568627451
rose_gold,#b76e79,0.9748858447488584,0.3989071038251366,0.7176470588235294
rose_madder,#e32636,0.9858906525573192,0.8325991189427312,0.8901960784313725
rose_pink,#f6c,0.8888888888888888,0.6,1.0
rose_quartz,#aa98a9,0.8425925925925926,0.1058823529411764,0.6666666666666666
rose_taupe,#905d5d,0.0,0.3541666666666667,0.5647058823529412
rose_vale,#ab4e52,0.992831541218638,0.5438596491228069,0.6705882352941176
rosewood,#65000b,0.9818481848184818,1.0,0.396078431372549
rosso_corsa,#d40000,0.0,1.0,0.8313725490196079
rosy_brown,#bc8f8f,0.0,0.2393617021276596,0.7372549019607844
royal_azure,#0038a8,0.611111111111111,1.0,0.6588235294117647
royal_blue_traditional,#002366,0.6094771241830065,1.0,0.4
royal_blue_web,#4169e1,0.625,0.7111111111111111,0.8823529411764706
royal_fuchsia,#ca2c92,0.8924050632911392,0.7821782178217822,0.792156862745098
royal_purple,#7851a9,0.7405303030303031,0.5207100591715976,0.6627450980392157
royal_yellow,#fada5e,0.1324786324786324,0.624,0.9803921568627452
rubine_red,#d10056,0.9314194577352471,1.0,0.8196078431372549
ruby,#e0115f,0.9371980676328502,0.9241071428571428,0.8784313725490196
ruby_red,#9b111e,0.9842995169082126,0.8903225806451613,0.6078431372549019
ruddy,#ff0028,0.9738562091503268,1.0,1.0
ruddy_brown,#bb6528,0.0691609977324263,0.786096256684492,0.7333333333333333
ruddy_pink,#e18e96,0.9839357429718876,0.3688888888888888,0.8823529411764706
rufous,#a81c07,0.0217391304347826,0.9583333333333331,0.6588235294117647
russet,#80461b,0.0709570957095709,0.7890625,0.5019607843137255
rust,#b7410e,0.0502958579881656,0.9234972677595628,0.7176470588235294
rusty_red,#da2c43,0.977969348659004,0.798165137614679,0.8549019607843137
sacramento_state_green,#00563f,0.4554263565891472,1.0,0.3372549019607843
saddle_brown,#8b4513,0.0694444444444444,0.8633093525179856,0.5450980392156862
safety_orange_blaze_orange,#ff6700,0.0673202614379085,1.0,1.0
saffron,#f4c430,0.1258503401360544,0.8032786885245902,0.9568627450980391
salmon,#ff8c69,0.0388888888888889,0.5882352941176471,1.0
salmon_pink,#ff91a4,0.9712121212121212,0.4313725490196078,1.0
sand,#c2b280,0.1262626262626262,0.3402061855670102,0.7607843137254902
sand_dune,#967117,0.1181102362204724,0.8466666666666667,0.5882352941176471
sandstorm,#ecd540,0.1443798449612403,0.728813559322034,0.9254901960784314
sandy_brown,#f4a460,0.0765765765765765,0.6065573770491803,0.9568627450980391
sandy_taupe,#967117,0.1181102362204724,0.8466666666666667,0.5882352941176471
sangria,#92000a,0.9885844748858448,1.0,0.5725490196078431
sap_green,#507d2a,0.2570281124497992,0.6639999999999999,0.4901960784313725
sapphire,#0f52ba,0.601364522417154,0.9193548387096774,0.7294117647058823
sapphire_blue,#0067a5,0.5626262626262627,1.0,0.6470588235294118
satin_sheen_gold,#cba135,0.12,0.7389162561576355,0.796078431372549
scarlet,#ff2400,0.0235294117647058,1.0,1.0
scarlet_crayola,#fd0e35,0.9728033472803348,0.9446640316205532,0.992156862745098
school_bus_yellow,#ffd800,0.1411764705882353,1.0,1.0
screamin_green,#76ff7a,0.3381995133819951,0.5372549019607843,1.0
sea_blue,#006994,0.5484234234234234,1.0,0.5803921568627451
sea_green,#2e8b57,0.4068100358422939,0.6690647482014388,0.5450980392156862
seal_brown,#321414,0.0,0.6,0.196078431372549
seashell,#fff5ee,0.0686274509803922,0.0666666666666666,1.0
selective_yellow,#ffba00,0.1215686274509803,1.0,1.0
sepia,#704214,0.0833333333333333,0.8214285714285714,0.4392156862745098
shadow,#8a795d,0.1037037037037037,0.3260869565217391,0.5411764705882353
shamrock_green,#009e60,0.4345991561181435,1.0,0.6196078431372549
shocking_pink,#fc0fc0,0.8755274261603375,0.9404761904761904,0.9882352941176472
shocking_pink_crayola,#ff6fff,0.8333333333333334,0.5647058823529412,1.0
sienna,#882d17,0.0324483775811209,0.8308823529411764,0.5333333333333333
silver,#c0c0c0,0.0,0.0,0.7529411764705882
sinopia,#cb410b,0.0468749999999999,0.9458128078817736,0.796078431372549
skobeloff,#007474,0.5,1.0,0.4549019607843137
sky_blue,#87ceeb,0.5483333333333333,0.4255319148936169,0.9215686274509804
sky_magenta,#cf71af,0.8900709219858156,0.4541062801932367,0.8117647058823529
slate_blue,#6a5acd,0.6898550724637681,0.5609756097560975,0.803921568627451
slate_gray,#708090,0.5833333333333334,0.2222222222222222,0.5647058823529412
smalt_dark_powder_blue,#039,0.611111111111111,1.0,0.6
smokey_topaz,#933d41,0.992248062015504,0.585034013605442,0.5764705882352941
smoky_black,#100c08,0.0833333333333333,0.5,0.0627450980392156
snow,#fffafa,0.0,0.0196078431372549,1.0
spiro_disco_ball,#0fc0fc,0.5421940928270043,0.9404761904761904,0.9882352941176472
spring_bud,#a7fc00,0.2228835978835979,1.0,0.9882352941176472
spring_green,#00ff7f,0.4163398692810457,1.0,1.0
st_patrick_s_blue,#23297a,0.6551724137931034,0.7131147540983607,0.4784313725490196
steel_blue,#4682b4,0.5757575757575758,0.611111111111111,0.7058823529411765
stil_de_grain_yellow,#fada5e,0.1324786324786324,0.624,0.9803921568627452
stizza,#900,0.0,1.0,0.6
stormcloud,#4f666a,0.5246913580246914,0.2547169811320754,0.4156862745098039
straw,#e4d96f,0.1509971509971509,0.5131578947368421,0.8941176470588236
sunglow,#fc3,0.125,0.8,1.0
sunset,#fad6a5,0.096078431372549,0.3399999999999999,0.9803921568627452
tan,#d2b48c,0.0952380952380952,0.3333333333333332,0.8235294117647058
tangelo,#f94d00,0.0515394912985274,1.0,0.976470588235294
tangerine,#f28500,0.0915977961432507,1.0,0.9490196078431372
tangerine_yellow,#fc0,0.1333333333333333,1.0,1.0
tango_pink,#e4717a,0.9869565217391304,0.5043859649122807,0.8941176470588236
taupe,#483c32,0.0757575757575757,0.3055555555555556,0.2823529411764706
taupe_gray,#8b8589,0.8888888888888888,0.0431654676258991,0.5450980392156862
tea_green,#d0f0c0,0.2777777777777778,0.2,0.9411764705882352
tea_rose_orange,#f88379,0.0131233595800524,0.5120967741935484,0.9725490196078432
tea_rose_rose,#f4c2c2,0.0,0.2049180327868853,0.9568627450980391
teal,#008080,0.5,1.0,0.5019607843137255
teal_blue,#367588,0.5386178861788617,0.6029411764705882,0.5333333333333333
teal_green,#00827f,0.4961538461538461,1.0,0.5098039215686274
telemagenta,#cf3476,0.9290322580645162,0.7487922705314011,0.8117647058823529
tenn_tawny,#cd5700,0.0707317073170731,1.0,0.803921568627451
terra_cotta,#e2725b,0.028395061728395,0.5973451327433628,0.8862745098039215
thistle,#d8bfd8,0.8333333333333334,0.1157407407407407,0.8470588235294118
thulian_pink,#de6fa1,0.924924924924925,0.5,0.8705882352941177
tickle_me_pink,#fc89ac,0.9492753623188406,0.4563492063492064,0.9882352941176472
tiffany_blue,#0abab5,0.4952651515151515,0.946236559139785,0.7294117647058823
tiger_s_eye,#e08d3c,0.0823170731707317,0.7321428571428571,0.8784313725490196
timberwolf,#dbd7d2,0.0925925925925928,0.0410958904109588,0.8588235294117647
titanium_yellow,#eee600,0.1610644257703081,1.0,0.9333333333333332
tomato,#ff6347,0.0253623188405797,0.7215686274509804,1.0
toolbox,#746cc0,0.6825396825396824,0.4375,0.7529411764705882
topaz,#ffc87c,0.0966921119592875,0.5137254901960784,1.0
tractor_red,#fd0e35,0.9728033472803348,0.9446640316205532,0.992156862745098
trolley_grey,#808080,0.0,0.0,0.5019607843137255
tropical_rain_forest,#00755e,0.4672364672364672,1.0,0.4588235294117647
true_blue,#0073cf,0.5740740740740741,1.0,0.8117647058823529
tufts_blue,#417dc1,0.5885416666666666,0.6632124352331606,0.7568627450980392
tumbleweed,#deaa88,0.065891472868217,0.3873873873873874,0.8705882352941177
turkish_rose,#b57281,0.9626865671641792,0.3701657458563536,0.7098039215686275
turquoise,#30d5c8,0.4868686868686868,0.7746478873239436,0.8352941176470589
turquoise_blue,#00ffef,0.4895424836601307,1.0,1.0
turquoise_green,#a0d6b4,0.3950617283950617,0.2523364485981308,0.8392156862745098
tuscan_red,#7c4848,0.0,0.4193548387096774,0.4862745098039215
twilight_lavender,#8a496b,0.9128205128205128,0.4710144927536231,0.5411764705882353
tyrian_purple,#66023c,0.9033333333333332,0.9803921568627452,0.4
ua_blue,#03a,0.6166666666666667,1.0,0.6666666666666666
ua_red,#d9004c,0.9416282642089092,1.0,0.8509803921568627
ube,#8878c3,0.7022222222222222,0.3846153846153846,0.7647058823529411
ucla_blue,#536895,0.6136363636363636,0.4429530201342282,0.5843137254901961
ucla_gold,#ffb300,0.1169934640522875,1.0,1.0
ufo_green,#3cd070,0.3918918918918919,0.7115384615384615,0.8156862745098039
ultra_pink,#ff6fff,0.8333333333333334,0.5647058823529412,1.0
ultramarine,#120a8f,0.6766917293233083,0.93006993006993,0.5607843137254902
ultramarine_blue,#4166f5,0.6324074074074074,0.7346938775510204,0.9607843137254902
umber,#635147,0.0595238095238094,0.2828282828282828,0.388235294117647
unbleached_silk,#ffddca,0.059748427672956,0.207843137254902,1.0
united_nations_blue,#5b92e5,0.6002415458937198,0.6026200873362446,0.8980392156862745
university_of_california_gold,#b78727,0.1111111111111111,0.7868852459016393,0.7176470588235294
unmellow_yellow,#ff6,0.1666666666666666,0.6,1.0
up_forest_green,#014421,0.4129353233830846,0.9852941176470588,0.2666666666666666
up_maroon,#7b1113,0.9968553459119496,0.8617886178861789,0.4823529411764706
upsdell_red,#ae2029,0.98943661971831,0.8160919540229885,0.6823529411764706
urobilin,#e1ad21,0.1215277777777777,0.8533333333333334,0.8823529411764706
usafa_blue,#004f98,0.5800438596491228,1.0,0.596078431372549
usc_cardinal,#900,0.0,1.0,0.6
usc_gold,#fc0,0.1333333333333333,1.0,1.0
utah_crimson,#d3003f,0.9502369668246444,1.0,0.8274509803921568
vanilla,#f3e5ab,0.1342592592592593,0.2962962962962963,0.9529411764705882
vegas_gold,#c5b358,0.1391437308868501,0.5532994923857868,0.7725490196078432
venetian_red,#c80815,0.9887152777777778,0.96,0.7843137254901961
verdigris,#43b3ae,0.4925595238095239,0.6256983240223464,0.7019607843137254
vermilion_cinnabar,#e34234,0.0133333333333333,0.7709251101321587,0.8901960784313725
vermilion_plochere,#d9603b,0.0390295358649789,0.7281105990783411,0.8509803921568627
veronica,#a020f0,0.7692307692307692,0.8666666666666667,0.9411764705882352
violet,#8f00ff,0.7601307189542483,1.0,1.0
violet_blue,#324ab2,0.6354166666666666,0.7191011235955056,0.6980392156862745
violet_color_wheel,#7f00ff,0.7496732026143791,1.0,1.0
violet_ryb,#8601af,0.7940613026819924,0.9942857142857144,0.6862745098039216
violet_web,#ee82ee,0.8333333333333334,0.453781512605042,0.9333333333333332
viridian,#40826d,0.4469696969696969,0.5076923076923077,0.5098039215686274
vivid_auburn,#922724,0.0045454545454545,0.7534246575342466,0.5725490196078431
vivid_burgundy,#9f1d35,0.9692307692307692,0.8176100628930817,0.6235294117647059
vivid_cerise,#da1d81,0.9118165784832452,0.8669724770642201,0.8549019607843137
vivid_tangerine,#ffa089,0.0324858757062146,0.4627450980392157,1.0
vivid_violet,#9f00ff,0.7705882352941176,1.0,1.0
warm_black,#004242,0.5,1.0,0.2588235294117647
waterspout,#a4f4f9,0.5098039215686274,0.3413654618473895,0.976470588235294
wenge,#645452,0.0185185185185184,0.1799999999999999,0.392156862745098
wheat,#f5deb3,0.1085858585858586,0.2693877551020409,0.9607843137254902
white,#fff,0.0,0.0,1.0
white_smoke,#f5f5f5,0.0,0.0,0.9607843137254902
wild_blue_yonder,#a2add0,0.6268115942028986,0.2211538461538462,0.8156862745098039
wild_strawberry,#ff43a4,0.9140070921985816,0.7372549019607844,1.0
wild_watermelon,#fc6c85,0.9710648148148148,0.5714285714285714,0.9882352941176472
wine,#722f37,0.9800995024875622,0.587719298245614,0.4470588235294118
wine_dregs,#673147,0.9320987654320988,0.5242718446601942,0.403921568627451
wisteria,#c9a0dc,0.7805555555555556,0.2727272727272727,0.8627450980392157
wood_brown,#c19a6b,0.0910852713178294,0.4455958549222797,0.7568627450980392
xanadu,#738678,0.3771929824561403,0.1417910447761194,0.5254901960784314
yale_blue,#0f4d92,0.5877862595419847,0.8972602739726027,0.5725490196078431
yellow,#ff0,0.1666666666666666,1.0,1.0
yellow_green,#9acd32,0.221505376344086,0.7560975609756098,0.803921568627451
yellow_munsell,#efcc00,0.1422594142259414,1.0,0.9372549019607844
yellow_ncs,#ffd300,0.1379084967320261,1.0,1.0
yellow_orange,#ffae42,0.0952380952380952,0.7411764705882353,1.0
yellow_process,#ffef00,0.1562091503267973,1.0,1.0
yellow_ryb,#fefe33,0.1666666666666666,0.7992125984251969,0.996078431372549
zaffre,#0014a8,0.6468253968253969,1.0,0.6588235294117647
zinnwaldite_brown,#2c1608,0.0648148148148148,0.8181818181818182,0.1725490196078431
